id	fname	lname	cv	phone
1467	Ukai	Aifaiz	NULL	(874) 161-2972
id	sname
10	Bootstrap
11	C
1	C++
7	Go
13	HTML5
14	HTTP
9	Java
12	Kotlin
6	Python
2	REST
8	Rust
5	SQL
4	Swift
3	Typescript
5	764	1
5	765	1
5	766	1
5	767	1
5	768	1
5	769	1
5	770	2
5	771	1
5	772	2
5	773	2
5	774	3
5	775	1
5	776	1
5	777	3
5	778	2
5	779	2
5	780	3
5	781	1
5	782	1
5	783	1
5	784	3
5	785	2
5	786	2
5	787	1
5	788	3
5	789	1
5	790	1
5	791	1
5	792	2
5	793	1
5	794	2
5	795	1
5	796	1
5	797	2
5	798	1
5	799	1
5	800	1
5	801	1
5	802	3
5	803	1
5	804	1
5	805	2
5	806	2
5	807	3
5	808	2
5	809	2
5	810	3
5	811	3
5	812	3
5	813	3
5	814	2
5	815	1
5	816	3
5	817	3
5	818	3
5	819	2
5	820	1
5	821	1
5	822	1
5	823	3
5	824	1
5	825	3
5	826	3
5	827	1
5	828	3
5	829	1
5	830	3
5	831	1
5	832	3
5	833	2
5	834	3
5	835	2
5	836	1
5	837	3
5	838	3
5	839	2
5	840	3
5	841	1
5	842	2
5	843	2
5	844	2
5	845	1
5	846	1
5	847	2
5	848	2
5	849	1
5	850	2
5	851	2
5	852	3
5	853	3
5	854	1
5	855	3
5	856	1
5	857	1
5	858	1
5	859	2
5	860	2
5	861	2
5	862	3
5	863	2
5	864	2
5	865	2
5	866	3
5	867	2
5	868	3
5	869	1
5	870	2
5	871	3
5	872	3
5	873	2
5	874	1
5	875	1
5	876	2
5	877	1
5	878	3
5	879	1
5	880	3
5	881	3
5	882	2
5	883	2
5	884	3
5	885	3
5	886	3
5	887	2
5	888	3
5	889	2
5	890	1
5	891	3
5	892	1
5	893	3
5	894	3
5	895	3
5	896	3
5	897	2
5	898	3
5	899	3
5	900	3
5	901	1
5	902	3
5	903	1
5	904	3
5	905	1
5	906	1
5	907	3
5	908	3
5	909	3
5	910	1
5	911	2
5	912	1
5	913	1
5	914	2
5	915	1
5	916	2
5	917	3
5	918	1
5	919	2
5	920	3
5	921	3
5	922	2
5	923	2
5	924	1
5	925	1
5	926	2
5	927	2
5	928	1
5	929	1
5	930	3
5	931	3
5	932	3
5	933	1
5	934	1
5	935	2
5	936	1
5	937	3
5	938	1
5	939	1
5	940	2
5	941	3
5	942	1
5	943	1
5	944	1
5	945	3
5	946	2
5	947	1
5	948	1
5	949	1
5	950	3
5	951	2
5	952	1
5	953	1
5	954	2
5	955	1
5	956	2
5	957	3
5	958	1
5	959	1
5	960	1
5	961	1
5	962	2
5	963	2
5	964	1
5	965	1
5	966	2
5	967	3
5	968	3
5	969	3
5	970	2
5	971	3
5	972	3
5	973	3
5	974	1
5	975	3
5	976	3
5	977	1
5	978	1
5	979	1
5	980	1
5	981	1
5	982	1
5	983	1
5	984	3
5	985	2
5	986	1
5	987	3
5	988	1
5	989	2
5	990	2
5	991	3
5	992	3
5	993	1
5	994	1
5	995	3
5	996	2
5	997	2
5	998	3
5	999	3
5	1000	2
5	1001	1
5	1002	2
5	1003	1
5	1004	2
5	1005	2
5	1006	1
5	1007	2
5	1008	2
5	1009	1
5	1010	3
5	1011	3
5	1012	1
5	1013	1
5	1014	3
5	1015	1
5	1016	1
5	1017	1
5	1018	3
5	1019	3
5	1020	1
5	1021	3
5	1022	1
5	1023	1
5	1024	2
5	1025	2
5	1026	3
5	1027	1
5	1028	2
5	1029	3
5	1030	2
5	1031	3
5	1032	2
5	1033	3
5	1034	2
5	1035	1
5	1036	2
5	1037	3
5	1038	3
5	1039	1
5	1040	2
5	1041	2
5	1042	1
5	1043	1
5	1044	3
5	1045	1
5	1046	2
5	1047	1
5	1048	3
5	1049	3
5	1050	1
5	1051	1
5	1052	2
5	1053	3
5	1054	1
5	1055	3
5	1056	2
5	1057	1
5	1058	3
5	1059	3
5	1060	3
5	1061	3
5	1062	3
5	1063	1
5	1064	3
5	1065	2
5	1066	3
5	1067	1
5	1068	1
5	1069	2
5	1070	1
5	1071	1
5	1072	2
5	1073	3
5	1074	1
5	1075	2
5	1076	3
5	1077	2
5	1078	3
5	1079	3
5	1080	3
5	1081	1
5	1082	1
5	1083	3
5	1084	2
5	1085	2
5	1086	1
5	1087	3
5	1088	2
5	1089	2
5	1090	3
5	1091	2
5	1092	1
5	1093	1
5	1094	1
5	1095	3
5	1096	2
5	1097	1
5	1098	2
5	1099	3
5	1100	2
5	1101	1
5	1102	3
5	1103	2
5	1104	3
5	1105	3
5	1106	3
5	1107	2
5	1108	2
5	1109	2
5	1110	1
5	1111	1
5	1112	3
5	1113	1
5	1114	3
5	1115	3
5	1116	3
5	1117	2
5	1118	3
5	1119	1
5	1120	1
5	1121	2
5	1122	2
5	1123	3
5	1124	3
5	1125	2
5	1126	3
5	1127	3
5	1128	3
5	1129	3
5	1130	1
5	1131	3
5	1132	1
5	1133	1
5	1134	1
5	1135	1
5	1136	2
5	1137	2
5	1138	3
5	1139	1
5	1140	1
5	1141	3
5	1142	1
5	1143	2
5	1144	1
5	1145	3
5	1146	3
5	1147	2
5	1148	2
5	1149	3
5	1150	2
5	1151	1
5	1152	1
5	1153	2
5	1154	1
5	1155	3
5	1156	2
5	1157	2
5	1158	3
5	1159	3
5	1160	2
5	1161	3
5	1162	3
5	1163	3
5	1164	1
5	1165	3
5	1166	1
5	1167	1
5	1168	2
5	1169	1
5	1170	1
5	1171	1
5	1172	1
5	1173	2
5	1174	1
5	1175	3
5	1176	3
5	1177	1
5	1178	1
5	1179	1
5	1180	2
5	1181	3
5	1182	2
5	1183	1
5	1184	3
5	1185	2
5	1186	3
5	1187	1
5	1188	3
5	1189	1
5	1190	1
5	1191	2
5	1192	2
5	1193	2
5	1194	3
5	1195	3
5	1196	3
5	1197	3
5	1198	3
5	1199	1
5	1200	2
5	1201	1
5	1202	3
5	1203	3
5	1204	3
5	1205	2
5	1206	3
5	1207	2
5	1208	1
5	1209	1
5	1210	3
5	1211	2
5	1212	2
5	1213	1
5	1214	2
5	1215	1
5	1216	3
5	1217	3
5	1218	1
5	1219	1
5	1220	2
5	1221	3
5	1222	2
5	1223	1
5	1224	3
5	1225	3
5	1226	1
5	1227	1
5	1228	3
5	1229	2
5	1230	1
5	1231	2
5	1232	3
5	1233	1
5	1234	2
5	1235	1
5	1236	2
5	1237	1
5	1238	3
5	1239	2
5	1240	2
5	1241	3
5	1242	2
5	1243	3
5	1244	1
5	1245	2
5	1246	2
5	1247	1
5	1248	1
5	1249	1
5	1250	3
5	1251	3
5	1252	3
5	1253	1
5	1254	3
5	1255	1
5	1256	3
5	1257	3
5	1258	2
5	1259	1
5	1260	2
5	1261	2
5	1262	3
5	1263	3
5	1264	3
5	1265	1
5	1266	3
5	1267	1
5	1268	2
5	1269	3
5	1270	3
5	1271	1
5	1272	2
5	1273	2
5	1274	3
5	1275	1
5	1276	2
5	1277	3
5	1278	2
5	1279	1
5	1280	2
5	1281	3
5	1282	3
5	1283	1
5	1284	3
5	1285	3
5	1286	3
5	1287	1
5	1288	3
5	1289	2
5	1290	3
5	1291	2
5	1292	3
5	1293	2
5	1294	2
5	1295	3
5	1296	1
5	1297	2
5	1298	3
5	1299	3
5	1300	3
5	1301	1
5	1302	1
5	1303	2
5	1304	3
5	1305	3
5	1306	3
5	1307	1
5	1308	1
5	1309	1
5	1310	1
5	1311	2
5	1312	2
5	1313	3
5	1314	3
5	1315	1
5	1316	3
5	1317	1
5	1318	3
5	1319	3
5	1320	1
5	1321	3
5	1322	3
5	1323	3
5	1324	1
5	1325	3
5	1326	1
5	1327	1
5	1328	2
5	1329	1
5	1330	3
5	1331	1
5	1332	1
5	1333	3
5	1334	1
5	1335	2
5	1336	3
5	1337	1
5	1338	1
5	1339	2
5	1340	1
5	1341	2
5	1342	1
5	1343	1
5	1344	1
5	1345	2
5	1346	3
5	1347	1
5	1348	1
5	1349	2
5	1350	2
5	1351	2
5	1352	3
5	1353	1
5	1354	2
5	1355	1
5	1356	1
5	1357	3
5	1358	3
5	1359	2
5	1360	3
5	1361	1
5	1362	1
5	1363	2
5	1364	1
5	1365	3
5	1366	2
5	1367	3
5	1368	1
5	1369	3
5	1370	3
5	1371	2
5	1372	1
5	1373	2
5	1374	3
5	1375	2
5	1376	2
5	1377	3
5	1378	1
5	1379	1
5	1380	1
5	1381	3
5	1382	3
5	1383	3
5	1384	3
5	1385	1
5	1386	3
5	1387	2
5	1388	1
5	1389	3
5	1390	3
5	1391	2
5	1392	3
5	1393	3
5	1394	3
5	1395	3
5	1396	3
5	1397	1
5	1398	3
5	1399	1
5	1400	2
5	1401	3
5	1402	1
5	1403	1
5	1404	3
5	1405	1
5	1406	3
5	1407	1
5	1408	2
5	1409	2
5	1410	1
5	1411	1
5	1412	1
5	1413	2
5	1414	1
5	1415	1
5	1416	2
5	1417	2
5	1418	1
5	1419	1
5	1420	1
5	1421	2
5	1422	2
5	1423	3
5	1424	2
5	1425	1
5	1426	1
5	1427	1
5	1428	2
5	1429	3
5	1430	2
5	1431	3
5	1432	1
5	1433	1
5	1434	1
5	1435	1
5	1436	2
5	1437	2
5	1438	1
5	1439	2
5	1440	1
5	1441	2
5	1442	3
5	1443	3
5	1444	3
5	1445	1
5	1446	1
5	1447	1
5	1448	3
5	1449	3
5	1450	3
5	1451	2
5	1452	3
5	1453	1
5	1454	3
5	1455	1
5	1456	3
5	1457	3
5	1458	3
5	1459	2
5	1460	2
5	1461	2
5	1462	2
5	1463	2
5	1464	1
5	1465	2
5	1466	3
5	1467	3
5	1468	2
5	1469	1
5	1470	1
5	1471	3
5	1472	3
5	1473	3
5	1474	1
5	1475	3
5	1476	1
5	1477	3
5	1478	3
5	1479	3
5	1480	2
5	1481	2
5	1482	2
5	1483	3
5	1484	2
5	1485	1
5	1486	1
5	1487	2
5	1488	1
5	1489	1
5	1490	2
5	1491	2
5	1492	3
5	1493	1
5	1494	1
5	1495	2
5	1496	3
5	1497	3
5	1498	2
5	1499	3
5	1500	2
6	501	3
6	502	1
6	503	2
6	504	1
6	505	2
6	506	1
6	507	2
6	508	3
6	509	3
6	510	2
6	511	3
6	512	3
6	513	2
6	514	1
6	515	1
6	516	1
6	517	1
6	518	2
6	519	3
6	520	2
6	521	2
6	522	3
6	523	2
6	524	3
6	525	2
6	526	3
6	527	2
6	528	3
6	529	2
6	530	2
6	531	2
6	532	2
6	533	3
6	534	2
6	535	3
6	536	3
6	537	2
6	538	3
6	539	3
6	540	2
6	541	1
6	542	3
6	543	2
6	544	1
6	545	2
6	546	3
6	547	1
6	548	1
6	549	3
6	550	3
6	551	3
6	552	1
6	553	1
6	554	3
6	555	3
6	556	2
6	557	3
6	558	2
6	559	3
6	560	1
6	561	2
6	562	1
6	563	2
6	564	2
6	565	3
6	566	1
6	567	3
6	568	3
6	569	3
6	570	3
6	571	1
6	572	2
6	573	3
6	574	2
6	575	2
6	576	1
6	577	1
6	578	2
6	579	2
6	580	1
6	581	3
6	582	2
6	583	2
6	584	1
6	585	1
6	586	1
6	587	1
6	588	2
6	589	3
6	590	3
6	591	2
6	592	2
6	593	2
6	594	1
6	595	1
6	596	1
6	597	2
6	598	2
6	599	3
6	600	2
6	601	2
6	602	1
6	603	2
6	604	3
6	605	2
6	606	3
6	607	3
6	608	2
6	609	2
6	610	3
6	611	1
6	612	3
6	613	1
6	614	3
6	615	2
6	616	3
6	617	1
6	618	2
6	619	2
6	620	2
6	621	3
6	622	1
6	623	1
6	624	2
6	625	2
6	626	1
6	627	3
6	628	2
6	629	1
6	630	3
6	631	1
6	632	1
6	633	3
6	634	3
6	635	3
6	636	2
6	637	3
6	638	2
6	639	2
6	640	1
6	641	1
6	642	3
6	643	1
6	644	3
6	645	3
6	646	1
6	647	2
6	648	3
6	649	1
6	650	3
6	651	2
6	652	3
6	653	1
6	654	2
6	655	3
6	656	2
6	657	1
6	658	3
6	659	2
6	660	3
6	661	3
6	662	3
6	663	2
6	664	1
6	665	1
6	666	2
6	667	3
6	668	1
6	669	1
6	670	1
6	671	3
6	672	3
6	673	1
6	674	3
6	675	2
6	676	1
6	677	2
6	678	2
6	679	3
6	680	1
6	681	2
6	682	3
6	683	2
6	684	3
6	685	3
6	686	3
6	687	3
6	688	1
6	689	1
6	690	1
6	691	3
6	692	3
6	693	3
6	694	3
6	695	1
6	696	3
6	697	3
6	698	2
6	699	3
6	700	3
6	701	1
6	702	1
6	703	2
6	704	3
6	705	1
6	706	2
6	707	3
6	708	1
6	709	2
6	710	3
6	711	2
6	712	2
6	713	3
6	714	2
6	715	3
6	716	2
6	717	2
6	718	3
6	719	2
6	720	1
6	721	2
6	722	2
6	723	3
6	724	1
6	725	3
6	726	1
6	727	1
6	728	3
6	729	2
6	730	2
6	731	3
6	732	3
6	733	1
6	734	1
6	735	3
6	736	2
6	737	2
6	738	1
6	739	3
6	740	2
6	741	1
6	742	2
6	743	3
6	744	3
6	745	1
6	746	2
6	747	2
6	748	1
6	749	2
6	750	2
6	751	1
6	752	1
6	753	3
6	754	1
6	755	1
6	756	3
6	757	2
6	758	1
6	759	3
6	760	3
6	761	1
6	762	1
6	763	2
6	764	3
6	765	2
6	766	3
6	767	3
6	768	3
6	769	2
6	770	1
6	771	3
6	772	2
6	773	3
6	774	1
6	775	1
6	776	3
6	777	3
6	778	1
6	779	3
6	780	2
6	781	2
6	782	1
6	783	3
6	784	3
6	785	2
6	786	1
6	787	2
6	788	3
6	789	1
6	790	3
6	791	1
6	792	1
6	793	2
6	794	2
6	795	1
6	796	2
6	797	1
6	798	1
6	799	2
6	800	3
6	801	1
6	802	3
6	803	2
6	804	1
6	805	3
6	806	1
6	807	3
6	808	2
6	809	3
6	810	2
6	811	1
6	812	2
6	813	1
6	814	1
6	815	1
6	816	1
6	817	1
6	818	2
6	819	1
6	820	2
6	821	2
6	822	3
6	823	1
6	824	2
6	825	1
6	826	3
6	827	3
6	828	2
6	829	3
6	830	1
6	831	1
6	832	1
6	833	2
6	834	3
6	835	2
6	836	1
6	837	2
6	838	2
6	839	1
6	840	3
6	841	3
6	842	1
6	843	1
6	844	3
6	845	2
6	846	2
6	847	3
6	848	3
6	849	1
6	850	2
6	851	2
6	852	1
6	853	3
6	854	1
6	855	2
6	856	2
6	857	1
6	858	1
6	859	2
6	860	3
6	861	2
6	862	2
6	863	1
6	864	1
6	865	3
6	866	3
6	867	1
6	868	1
6	869	2
6	870	3
6	871	2
6	872	2
6	873	1
6	874	1
6	875	1
6	876	1
6	877	1
6	878	1
6	879	2
6	880	3
6	881	3
6	882	1
6	883	3
6	884	2
6	885	3
6	886	3
6	887	1
6	888	2
6	889	3
6	890	2
6	891	2
6	892	2
6	893	1
6	894	2
6	895	2
6	896	1
6	897	1
6	898	2
6	899	2
6	900	2
6	901	1
6	902	1
6	903	2
6	904	3
6	905	2
6	906	1
6	907	3
6	908	1
6	909	3
6	910	1
6	911	3
6	912	2
6	913	2
6	914	1
6	915	1
6	916	1
6	917	1
6	918	1
6	919	2
6	920	1
6	921	3
6	922	2
6	923	3
6	924	2
6	925	1
6	926	2
6	927	2
6	928	1
6	929	1
6	930	2
6	931	3
6	932	1
6	933	1
6	934	3
6	935	2
6	936	2
6	937	1
6	938	1
6	939	3
6	940	3
6	941	1
6	942	1
6	943	2
6	944	1
6	945	1
6	946	2
6	947	2
6	948	3
6	949	1
6	950	2
6	951	2
6	952	3
6	953	1
6	954	1
6	955	2
6	956	3
6	957	1
6	958	1
6	959	3
6	960	3
6	961	1
6	962	2
6	963	2
6	964	2
6	965	2
6	966	1
6	967	1
6	968	3
6	969	1
6	970	2
6	971	3
6	972	1
6	973	1
6	974	1
6	975	3
6	976	3
6	977	1
6	978	3
6	979	1
6	980	2
6	981	3
6	982	1
6	983	2
6	984	3
6	985	1
6	986	1
6	987	1
6	988	2
6	989	1
6	990	3
6	991	3
6	992	1
6	993	3
6	994	1
6	995	1
6	996	1
6	997	1
6	998	3
6	999	2
6	1000	1
6	1001	3
6	1002	3
6	1003	2
6	1004	2
6	1005	1
6	1006	3
6	1007	1
6	1008	3
6	1009	3
6	1010	2
6	1011	2
6	1012	2
6	1013	2
6	1014	3
6	1015	2
6	1016	2
6	1017	3
6	1018	3
6	1019	1
6	1020	3
6	1021	2
6	1022	3
6	1023	1
6	1024	1
6	1025	2
6	1026	3
6	1027	1
6	1028	3
6	1029	3
6	1030	2
6	1031	2
6	1032	2
6	1033	3
6	1034	3
6	1035	3
6	1036	2
6	1037	1
6	1038	1
6	1039	1
6	1040	1
6	1041	1
6	1042	3
6	1043	1
6	1044	2
6	1045	3
6	1046	2
6	1047	3
6	1048	2
6	1049	3
6	1050	3
6	1051	1
6	1052	3
6	1053	1
6	1054	3
6	1055	2
6	1056	2
6	1057	3
6	1058	3
6	1059	3
6	1060	2
6	1061	3
6	1062	3
6	1063	2
6	1064	2
6	1065	3
6	1066	3
6	1067	3
6	1068	2
6	1069	1
6	1070	3
6	1071	2
6	1072	2
6	1073	1
6	1074	3
6	1075	2
6	1076	3
6	1077	3
6	1078	1
6	1079	3
6	1080	3
6	1081	1
6	1082	3
6	1083	1
6	1084	2
6	1085	3
6	1086	3
6	1087	3
6	1088	1
6	1089	1
6	1090	2
6	1091	3
6	1092	1
6	1093	1
6	1094	1
6	1095	3
6	1096	2
6	1097	1
6	1098	1
6	1099	1
6	1100	1
6	1101	3
6	1102	2
6	1103	3
6	1104	3
6	1105	2
6	1106	2
6	1107	2
6	1108	2
6	1109	2
6	1110	1
6	1111	2
6	1112	2
6	1113	2
6	1114	1
6	1115	3
6	1116	3
6	1117	1
6	1118	1
6	1119	2
6	1120	2
6	1121	2
6	1122	2
6	1123	1
6	1124	2
6	1125	2
6	1126	3
6	1127	2
6	1128	3
6	1129	2
6	1130	1
6	1131	2
6	1132	1
6	1133	1
6	1134	3
6	1135	3
6	1136	1
6	1137	2
6	1138	3
6	1139	3
6	1140	3
6	1141	2
6	1142	2
6	1143	1
6	1144	2
6	1145	1
6	1146	3
6	1147	1
6	1148	3
6	1149	1
6	1150	2
6	1151	3
6	1152	1
6	1153	1
6	1154	1
6	1155	2
6	1156	2
6	1157	3
6	1158	2
6	1159	1
6	1160	2
6	1161	2
6	1162	3
6	1163	3
6	1164	1
6	1165	1
6	1166	1
6	1167	1
6	1168	3
6	1169	3
6	1170	3
6	1171	2
6	1172	1
6	1173	1
6	1174	2
6	1175	3
6	1176	1
6	1177	3
6	1178	3
6	1179	2
6	1180	1
6	1181	3
6	1182	2
6	1183	3
6	1184	2
6	1185	1
6	1186	1
6	1187	1
6	1188	3
6	1189	2
6	1190	3
6	1191	1
6	1192	3
6	1193	2
6	1194	2
6	1195	2
6	1196	1
6	1197	1
6	1198	1
6	1199	1
6	1200	3
6	1201	3
6	1202	1
6	1203	3
6	1204	3
6	1205	3
6	1206	3
6	1207	2
6	1208	1
6	1209	1
6	1210	1
6	1211	1
6	1212	1
6	1213	3
6	1214	2
6	1215	3
6	1216	1
6	1217	2
6	1218	1
6	1219	2
6	1220	3
6	1221	3
6	1222	1
6	1223	3
6	1224	3
6	1225	2
6	1226	2
6	1227	3
6	1228	2
6	1229	2
6	1230	2
6	1231	1
6	1232	3
6	1233	2
6	1234	3
6	1235	1
6	1236	2
6	1237	2
6	1238	3
6	1239	2
6	1240	1
6	1241	3
6	1242	3
6	1243	2
6	1244	1
6	1245	1
6	1246	2
6	1247	1
6	1248	2
6	1249	2
6	1250	2
6	1251	2
6	1252	1
6	1253	3
6	1254	1
6	1255	1
6	1256	2
6	1257	3
6	1258	2
6	1259	1
6	1260	1
6	1261	3
6	1262	3
6	1263	2
6	1264	3
6	1265	2
6	1266	3
6	1267	3
6	1268	3
6	1269	2
6	1270	3
6	1271	2
6	1272	1
6	1273	3
6	1274	3
6	1275	1
6	1276	3
6	1277	1
6	1278	3
6	1279	1
6	1280	1
6	1281	3
6	1282	1
6	1283	1
6	1284	2
6	1285	3
6	1286	3
6	1287	2
6	1288	2
6	1289	3
6	1290	3
6	1291	2
6	1292	2
6	1293	2
6	1294	2
6	1295	2
6	1296	1
6	1297	3
6	1298	1
6	1299	1
6	1300	1
6	1301	3
6	1302	1
6	1303	2
6	1304	3
6	1305	3
6	1306	2
6	1307	1
6	1308	2
6	1309	2
6	1310	3
6	1311	2
6	1312	3
6	1313	3
6	1314	3
6	1315	1
6	1316	1
6	1317	1
6	1318	1
6	1319	2
6	1320	3
6	1321	1
6	1322	3
6	1323	2
6	1324	3
6	1325	2
6	1326	1
6	1327	3
6	1328	2
6	1329	3
6	1330	1
6	1331	3
6	1332	3
6	1333	1
6	1334	3
6	1335	3
6	1336	2
6	1337	1
6	1338	3
6	1339	1
6	1340	1
6	1341	1
6	1342	2
6	1343	3
6	1344	3
6	1345	3
6	1346	2
6	1347	3
6	1348	1
6	1349	1
6	1350	2
6	1351	1
6	1352	3
6	1353	1
6	1354	1
6	1355	2
6	1356	2
6	1357	1
6	1358	2
6	1359	1
6	1360	1
6	1361	1
6	1362	3
6	1363	1
6	1364	1
6	1365	3
6	1366	2
6	1367	1
6	1368	2
6	1369	3
6	1370	2
6	1371	2
6	1372	3
6	1373	1
6	1374	2
6	1375	1
6	1376	1
6	1377	3
6	1378	3
6	1379	2
6	1380	2
6	1381	2
6	1382	2
6	1383	1
6	1384	1
6	1385	3
6	1386	2
6	1387	3
6	1388	3
6	1389	3
6	1390	2
6	1391	3
6	1392	3
6	1393	3
6	1394	2
6	1395	3
6	1396	3
6	1397	1
6	1398	2
6	1399	3
6	1400	3
6	1401	1
6	1402	3
6	1403	2
6	1404	2
6	1405	3
6	1406	3
6	1407	1
6	1408	1
6	1409	3
6	1410	3
6	1411	2
6	1412	2
6	1413	3
6	1414	1
6	1415	2
6	1416	1
6	1417	2
6	1418	3
6	1419	2
6	1420	2
6	1421	1
6	1422	3
6	1423	3
6	1424	2
6	1425	3
6	1426	1
6	1427	1
6	1428	1
6	1429	3
6	1430	1
6	1431	2
6	1432	2
6	1433	1
6	1434	1
6	1435	3
6	1436	2
6	1437	3
6	1438	2
6	1439	1
6	1440	3
6	1441	3
6	1442	3
6	1443	1
6	1444	1
6	1445	1
6	1446	2
6	1447	1
6	1448	2
6	1449	2
6	1450	1
6	1451	3
6	1452	2
6	1453	1
6	1454	2
6	1455	1
6	1456	2
6	1457	3
6	1458	2
6	1459	1
6	1460	3
6	1461	1
6	1462	3
6	1463	2
6	1464	1
6	1465	3
6	1466	3
6	1467	1
6	1468	3
6	1469	2
6	1470	3
6	1471	3
6	1472	1
6	1473	1
6	1474	1
6	1475	1
6	1476	1
6	1477	2
6	1478	2
6	1479	2
6	1480	2
6	1481	2
6	1482	2
6	1483	2
6	1484	2
6	1485	3
6	1486	3
6	1487	1
6	1488	3
6	1489	3
6	1490	2
6	1491	2
6	1492	3
6	1493	3
6	1494	1
6	1495	1
6	1496	3
6	1497	3
6	1498	2
6	1499	3
6	1500	1
7	501	2
7	502	2
7	503	1
7	504	3
7	505	1
7	506	3
7	507	1
7	508	2
7	509	3
7	510	2
7	511	2
7	512	2
7	513	1
7	514	1
7	515	1
7	516	1
7	517	1
7	518	1
7	519	2
7	520	1
7	521	1
7	522	2
7	523	1
7	524	2
7	525	3
7	526	1
7	527	3
7	528	1
7	529	2
7	530	2
7	531	2
7	532	2
7	533	2
7	534	1
7	535	1
7	536	2
7	537	2
7	538	1
7	539	1
7	540	2
7	541	3
7	542	3
7	543	2
7	544	3
7	545	1
7	546	2
7	547	1
7	548	1
7	549	3
7	550	3
7	551	2
7	552	1
7	553	1
7	554	3
7	555	1
7	556	2
7	557	1
7	558	3
7	559	1
7	560	2
7	561	2
7	562	1
7	563	3
7	564	3
7	565	1
7	566	2
7	567	1
7	568	2
7	569	1
7	570	2
7	571	1
7	572	2
7	573	3
7	574	1
7	575	2
7	576	2
7	577	2
7	578	1
7	579	1
7	580	2
7	581	2
7	582	2
7	583	2
7	584	2
7	585	1
7	586	1
7	587	3
7	588	1
7	589	3
7	590	1
7	591	1
7	592	2
7	593	2
7	594	3
7	595	3
7	596	2
7	597	1
7	598	3
7	599	1
7	600	2
7	601	3
7	602	3
7	603	1
7	604	1
7	605	1
7	606	2
7	607	3
7	608	1
7	609	2
7	610	3
7	611	2
7	612	3
7	613	2
7	614	1
7	615	3
7	616	3
7	617	1
7	618	2
7	619	1
7	620	3
7	621	1
7	622	1
7	623	3
7	624	3
7	625	1
7	626	2
7	627	3
7	628	2
7	629	2
7	630	3
7	631	3
7	632	1
7	633	1
7	634	1
7	635	1
7	636	1
7	637	1
7	638	2
7	639	2
7	640	2
7	641	3
7	642	2
7	643	3
7	644	1
7	645	3
7	646	3
7	647	1
7	648	1
7	649	3
7	650	1
7	651	2
7	652	3
7	653	1
7	654	2
7	655	2
7	656	3
7	657	1
7	658	3
7	659	1
7	660	1
7	661	3
7	662	2
7	663	1
7	664	2
7	665	3
7	666	2
7	667	3
7	668	3
7	669	2
7	670	3
7	671	1
7	672	1
7	673	2
7	674	1
7	675	1
7	676	2
7	677	1
7	678	2
7	679	1
7	680	2
7	681	3
7	682	1
7	683	1
7	684	2
7	685	1
7	686	3
7	687	1
7	688	1
7	689	1
7	690	1
7	691	2
7	692	1
7	693	3
7	694	3
7	695	2
7	696	1
7	697	1
7	698	1
7	699	3
7	700	3
7	701	2
7	702	2
7	703	3
7	704	1
7	705	3
7	706	2
7	707	1
7	708	2
7	709	1
7	710	2
7	711	2
7	712	1
7	713	2
7	714	1
7	715	1
7	716	1
7	717	2
7	718	1
7	719	3
7	720	3
7	721	3
7	722	1
7	723	2
7	724	1
7	725	3
7	726	2
7	727	3
7	728	3
7	729	1
7	730	3
7	731	2
7	732	3
7	733	1
7	734	1
7	735	1
7	736	2
7	737	2
7	738	1
7	739	1
7	740	2
7	741	1
7	742	2
7	743	2
7	744	1
7	745	2
7	746	3
7	747	3
7	748	3
7	749	2
7	750	2
7	751	2
7	752	1
7	753	3
7	754	1
7	755	2
7	756	1
7	757	1
7	758	3
7	759	1
7	760	3
7	761	2
7	762	3
7	763	3
7	764	1
7	765	2
7	766	1
7	767	1
7	768	1
7	769	3
7	770	2
7	771	1
7	772	1
7	773	3
7	774	1
7	775	2
7	776	3
7	777	1
7	778	2
7	779	1
7	780	3
7	781	1
7	782	1
7	783	3
7	784	3
7	785	3
7	786	2
7	787	3
7	788	1
7	789	1
7	790	3
7	791	1
7	792	2
7	793	2
7	794	1
7	795	1
7	796	3
7	797	3
7	798	3
7	799	1
7	800	2
7	801	3
7	802	2
7	803	2
7	804	1
7	805	3
7	806	2
7	807	3
7	808	2
7	809	2
7	810	3
7	811	2
7	812	3
7	813	3
7	814	1
7	815	2
7	816	1
7	817	3
7	818	1
7	819	2
7	820	3
7	821	2
7	822	1
7	823	1
7	824	3
7	825	1
7	826	1
7	827	1
7	828	2
7	829	3
7	830	1
7	831	2
7	832	3
7	833	2
7	834	2
7	835	3
7	836	2
7	837	2
7	838	2
7	839	2
7	840	1
7	841	2
7	842	2
7	843	2
7	844	3
7	845	3
7	846	2
7	847	3
7	848	2
7	849	1
7	850	3
7	851	3
7	852	1
7	853	3
7	854	3
7	855	2
7	856	3
7	857	2
7	858	2
7	859	3
7	860	2
7	861	2
7	862	1
7	863	3
7	864	1
7	865	3
7	866	2
7	867	2
7	868	1
7	869	3
7	870	3
7	871	1
7	872	2
7	873	2
7	874	2
7	875	2
7	876	2
7	877	1
7	878	1
7	879	1
7	880	3
7	881	1
7	882	2
7	883	2
7	884	3
7	885	3
7	886	3
7	887	2
7	888	1
7	889	1
7	890	3
7	891	1
7	892	1
7	893	2
7	894	1
7	895	3
7	896	2
7	897	3
7	898	1
7	899	3
7	900	2
7	901	3
7	902	3
7	903	2
7	904	1
7	905	1
7	906	1
7	907	1
